ProductID,BatchNumber,ProductionDate,Defective,Weight,Length
334,19,2023-10-04,0,519.4715359037632,17.13026528237972
335,21,2024-05-19,0,523.5031078383975,18.21808995177296
336,26,2024-03-12,0,477.5059457047253,15.286033348589122
337,40,2024-04-17,0,505.6417079903061,14.994885809589997
338,30,2024-05-27,0,493.23758913905124,16.055360954392487
339,3,2024-02-16,0,497.9494103845835,14.55475748182114
340,41,2023-12-05,0,491.5023911092986,14.017029960023368
341,18,2024-05-03,0,473.35409066290356,11.81232098296091
342,41,2023-09-03,0,537.8080740616331,17.036746192097617
343,40,2023-09-10,0,493.7937830084157,15.099370431873144
344,34,2023-09-07,0,502.0951008852446,11.796302492824216
345,4,2023-10-08,1,479.81198839497137,11.363178586771525
346,27,2024-05-23,1,479.2626567775131,18.543313335584767
347,48,2024-03-04,0,508.25196830151,17.15120656642648
348,25,2023-09-26,0,510.52784160302224,15.766805601494372
349,31,2024-07-13,0,517.5584833864949,12.06600508009368
350,2,2024-03-12,0,522.0754800498738,14.47043647443797
351,43,2024-01-26,0,495.7958491899848,12.935841975976782
352,19,2024-03-16,0,491.115938720141,14.271129838918823
353,8,2024-05-07,0,514.9362766569786,14.566251578139031
354,44,2023-12-24,0,487.2512159313913,13.549435906182687
355,6,2023-10-13,0,517.4351699179566,12.212461098928866
356,41,2023-07-30,0,507.4900057448458,16.477410635589187
357,38,2024-03-27,0,523.10052869167,15.49869387122617
358,20,2024-04-30,0,513.4078337769566,16.09710355680645
359,35,2024-01-13,0,478.9110835221768,17.269796398705086
360,22,2023-11-01,0,482.68732716827947,17.205894806097447
361,37,2024-02-06,0,514.6497059401478,18.32646046759496
362,25,2024-03-20,0,538.1411168483555,16.851732392177
363,31,2023-10-05,0,473.54376598433964,15.918231892369782
364,2,2024-05-21,0,500.46423208650543,14.175309103420272
365,1,2023-08-07,0,505.6334911496098,12.420537302914607
366,25,2024-06-16,0,469.48444976268905,16.18051801577407
367,46,2023-08-06,0,509.56249992726026,14.41587877590473
368,48,2024-07-16,0,498.13754415905123,18.99525258076766
369,5,2024-02-06,0,458.068850375687,13.990894053306409
370,1,2024-03-05,0,532.4345595649919,15.560156999574398
371,37,2024-04-21,0,482.73583561857856,15.569328305271387
372,21,2024-04-16,0,474.34993171409917,12.053532239016855
373,5,2024-01-14,0,508.40283244423387,13.469805663939002
374,6,2024-03-31,0,511.1497359180979,11.026679450435731
375,15,2024-02-20,0,514.7282280739255,15.549007240640806
376,23,2023-09-21,0,492.2799327558138,15.373361520925775
377,16,2023-08-27,0,499.7817132421818,16.48752592280177
378,20,2024-04-27,0,485.3838647365227,13.549622595823672
379,13,2023-12-22,0,473.7960538873558,12.880948851738028
380,40,2024-06-01,0,521.5826129810847,14.356074650234234
381,33,2023-11-16,0,497.9447462996441,15.826511942094996
382,31,2024-04-17,0,496.35371489154085,12.834011740715882
383,21,2023-11-10,0,460.0146481600934,15.763697347593391
384,21,2024-01-28,0,496.4325779143933,15.980506171268143
385,6,2023-11-04,0,483.15011005817104,16.640632996293803
386,11,2024-07-07,0,496.50772693700367,14.2850686626286
387,25,2024-01-03,0,495.61511696286254,15.174275499906651
388,12,2024-03-31,0,491.07070417334074,17.45700379224757
389,22,2023-11-11,0,518.7767728582228,13.600062959761312
390,7,2024-05-25,0,508.94108304648313,14.923512754386813
391,2,2024-06-06,0,522.5430902894309,19.012052800353985
392,14,2024-06-03,0,473.50345260080553,15.608093333039312
393,16,2023-10-11,0,487.0208814510437,16.88654747465052
394,48,2023-09-02,0,499.19438363355425,15.600956743850897
395,44,2024-06-04,0,491.8672206019313,17.013867649838183
396,22,2023-08-16,0,498.41484549006526,15.969360575903252
397,4,2024-06-11,0,476.35793201383353,14.561160368475678
398,30,2024-06-29,0,485.6764388547552,14.519431234274776
399,10,2024-02-26,0,467.1689209029597,14.54316076740174
400,25,2023-11-19,0,482.19948896453525,16.31557676094696
401,37,2024-06-13,0,513.8835344078403,15.048744195211505
402,21,2024-03-23,0,495.71586230468097,14.9665234233051
403,38,2024-02-28,0,530.1150647751501,15.160890350570424
404,47,2024-04-02,0,488.08932251388643,15.548998157458634
405,20,2023-10-19,0,502.38142161744656,18.126495244479642
406,41,2024-01-17,0,475.73495339695165,13.146840604384126
407,4,2023-10-06,0,552.0134374083481,17.157142572194697
408,38,2023-11-20,0,496.4275880259909,14.147559374748223
409,4,2023-11-18,0,516.5925968059883,14.32989633640453
410,21,2023-07-30,0,508.26770041734306,14.703414857366893
411,39,2023-12-13,1,488.3224237032145,12.290830762803775
412,31,2023-09-27,1,473.3819743692862,13.730311345314378
413,34,2024-06-13,0,503.12286249077613,14.728255866124941
414,26,2023-11-25,0,488.8642051127333,13.806458357921036
415,42,2024-01-24,0,496.88991397016537,17.594163239850467
416,45,2024-04-05,1,513.0260411759476,13.351705462389095
417,23,2024-06-19,0,501.5648231168076,14.665494860793538
418,38,2024-01-04,0,507.5423259473719,13.7919338287206
419,3,2023-09-30,0,503.00093152111543,17.50258466560001
420,28,2024-01-11,0,470.65501334698985,12.314266761682202
421,47,2023-11-19,0,527.9212439140267,15.83050158529593
422,38,2023-08-20,0,523.5170459286951,17.393739487725718
423,29,2023-11-19,0,477.27670291486567,17.81540765816606
424,36,2023-10-09,0,510.1060122285434,15.353774522917133
425,48,2023-08-22,0,486.75951459676287,18.456663823531308
426,34,2023-08-16,0,485.0616732587346,13.096632892186433
427,26,2023-08-07,0,499.90316677329906,13.896846624808216
428,11,2023-09-07,0,534.953364609954,13.921761130277728
429,40,2024-04-06,0,521.1591512296377,15.514542718997621
430,9,2024-07-05,0,512.1044271666372,10.772136102648513
431,18,2024-06-01,0,476.987887284919,16.89706584436491
432,26,2023-11-20,0,551.0889883750276,17.462552173078656
433,8,2024-05-12,0,517.4746209132135,14.423626936756214
434,30,2023-10-24,0,453.0232516016978,17.516393873987962
435,40,2024-04-11,0,507.98948670416985,16.147512396754102
436,42,2024-03-13,0,490.22610568163833,13.046250718015841
437,21,2023-08-28,0,508.1996471189793,13.617940952152756
438,34,2024-05-10,0,508.0128073361905,13.985417102901225
439,11,2024-01-03,1,481.6296184705979,15.65750615227655
440,13,2024-03-09,0,536.5177150461539,16.881174526645516
441,48,2024-03-13,0,503.9956924283885,16.344014027650267
442,3,2023-12-09,0,518.8269581302081,13.75944883353529
443,33,2024-01-19,0,527.0284712949641,15.225699266594559
444,25,2023-07-29,0,485.2368480409603,13.773592374737895
445,6,2024-07-14,0,481.7646303038695,18.164541367031696
446,20,2023-09-30,0,522.4381469769553,14.231123808131471
447,1,2023-12-03,0,527.8567486551372,14.865250002829342
448,18,2024-05-09,0,472.45962858417727,14.433179981690685
449,24,2023-10-12,0,540.2248637231532,12.600964104724873
450,47,2024-02-15,0,495.28993371332297,14.841930645178811
451,21,2024-04-12,0,513.8356905702477,16.643746013398662
452,37,2024-03-20,0,511.2877641820945,14.658499456223433
453,37,2024-05-22,0,480.5731536033335,11.697938545386599
454,13,2024-06-10,1,482.7190372210555,14.582748673011258
455,45,2023-09-25,0,458.3281532141015,13.57810586113123
456,37,2023-11-08,0,476.9769972874688,15.104693707638486
457,16,2023-09-05,0,470.3504807851475,16.930719337938243
458,38,2024-01-17,0,500.8038103154059,13.5995830422349
459,25,2024-05-12,0,527.3880430544416,14.688984910159379
460,46,2024-05-22,0,499.4571013866705,15.092722833374568
461,21,2024-07-03,0,506.7770832436547,12.144649175928999
462,8,2023-08-05,1,515.5600708673586,15.705867640515265
463,47,2023-10-13,0,513.594188820406,14.411682751892538
464,24,2024-02-08,0,492.28336999776997,13.087376005815717
465,21,2024-03-27,0,470.73309878333,12.308453465675758
466,6,2024-02-03,0,491.40388979918697,14.915003780412873
467,8,2023-11-10,0,501.2591871052781,16.64100412745292
468,37,2024-06-25,0,482.5670957445838,15.981990345392749
469,48,2024-02-16,0,507.239214214021,12.643915353566216
470,10,2023-10-18,0,494.14575808115717,14.31784158092798
471,6,2023-07-25,0,512.4364305502179,15.917360252085821
472,26,2024-03-28,0,483.9352104763035,17.38561729012414
473,34,2023-09-18,0,481.56064681381235,18.015231053298734
474,21,2023-08-20,0,535.4811267540788,15.431859835550219
475,1,2024-07-14,0,500.5751247542737,17.152400647075282
476,34,2023-08-14,0,511.0592769879107,12.201288058430336
477,20,2024-06-13,0,478.03155494215696,16.017245471895702
478,10,2024-04-17,0,492.4547108903575,18.18485141466944
479,3,2023-12-07,0,513.6433896561523,14.917114637178011
480,17,2024-02-19,0,531.3123171929217,17.751883158516097
481,24,2024-07-04,0,485.5102985040091,17.711208257058434
482,26,2024-04-25,0,483.9416517712207,16.250650357250912
483,43,2024-02-10,0,499.546621193113,18.351003513003867
484,17,2023-11-12,0,469.5120970050228,14.41960773792559
485,18,2023-11-13,0,499.3973338704475,14.54200916982119
486,41,2024-02-05,0,498.70543230769215,18.049292861599234
487,18,2024-06-03,0,514.4949830065852,15.778389681323233
488,38,2024-05-11,0,528.2921948537794,12.514111389027239
489,42,2023-12-04,0,511.3968863560018,15.054197952918633
490,39,2023-12-01,0,514.8310210191938,20.95995234351731
491,13,2023-12-16,0,501.045579022686,10.262393094733687
492,7,2023-12-15,0,492.8051084704768,17.644388316401606
493,48,2024-03-15,0,460.08046261686474,13.982649496232257
494,25,2023-08-01,0,482.2755836165077,16.05687753063224
495,34,2024-05-07,0,504.3453336938666,16.650433444660873
496,15,2023-12-15,0,467.08812552420017,12.303136797893458
497,6,2023-12-22,0,504.8577964556654,11.883751712995505
498,10,2023-12-30,0,491.98330579464096,13.260269048203654
499,38,2024-01-29,0,479.56880294836617,14.804323334205417
500,39,2024-05-25,0,490.59951366689995,11.63499770281386
501,12,2023-10-19,0,514.575630425232,16.312519117040775
502,26,2024-04-08,0,517.7100221923896,16.184463367257607
503,17,2024-04-29,0,461.2595718510152,15.596670170508688
504,20,2024-03-03,0,497.0103197570266,15.449569319341117
505,24,2024-06-04,0,518.2776931656701,12.362244180987187
506,49,2024-02-16,0,494.84210280781286,14.368191128346707
507,10,2023-08-16,0,502.17630541828424,15.083355029784203
508,43,2023-09-11,0,470.0917824947946,16.547034800742804
509,42,2023-08-06,0,490.3993268636341,15.261963411141323
510,42,2023-10-06,0,536.5755085877645,18.334318436920707
511,40,2023-08-13,0,484.23863930969304,16.248894638500865
512,27,2023-07-23,0,471.18735313607965,15.109122769409987
513,43,2024-05-03,0,502.9894351711681,15.904798836207393
514,12,2024-03-06,0,515.7725866613148,18.229592758172053
515,8,2024-04-26,0,523.8762098125051,12.746318289262932
516,28,2024-04-15,0,489.6455471574946,14.279831762858052
517,33,2024-03-06,0,504.4495115325744,14.300617951112079
518,31,2023-10-24,0,510.88709756570785,13.658482967470844
519,23,2024-06-10,0,512.9842105566843,13.086839982370748
520,30,2023-07-29,0,489.0559451198091,16.19587841200223
521,33,2023-09-20,0,534.2544986179139,14.086451212374248
522,3,2023-08-09,0,486.25405954898537,16.22219189176983
523,23,2024-03-09,0,514.1574431738627,14.079092567883166
524,48,2024-05-04,0,499.5617752770895,12.47596157904712
525,41,2024-01-17,0,488.25562871950956,17.396094549276484
526,48,2024-06-26,0,487.1429740207486,18.59682416385463
527,25,2023-08-13,0,488.27306178159535,15.449357710547167
528,15,2024-02-24,0,491.0625786989341,16.046170651274387
529,3,2024-03-22,0,479.6222880128818,18.47353408780316
530,4,2024-06-07,0,513.9481940642354,16.0173069765258
531,34,2023-08-24,0,485.92969368759555,17.330077692560028
532,43,2024-05-10,0,487.69958302599014,16.426240633065206
533,37,2024-03-24,0,509.7738118241647,17.63995380775162
534,1,2024-06-28,0,497.84076113732704,15.622218834609578
535,25,2023-09-24,0,471.56192729442176,15.597864759084223
536,39,2024-06-07,0,481.2798100291147,16.217345398679974
537,13,2024-02-13,0,496.06885511158015,12.300907288246924
538,16,2023-08-22,0,488.50024325265065,13.253367322498772
539,27,2023-08-15,0,515.0096507450608,17.72208369178839
540,24,2023-11-16,0,484.71195942018375,17.841309521794482
541,30,2024-02-25,0,480.6574585791358,15.860748327189672
542,17,2024-01-04,0,479.7890758244275,13.096016645493549
543,19,2023-10-29,0,508.13314493915277,17.405535721228546
544,46,2024-04-01,0,509.66943452171466,15.15985253003264
545,34,2023-12-20,0,466.5511082485824,12.659477695907908
546,4,2023-09-26,0,512.441503930362,16.239085648505373
547,39,2023-08-05,0,517.2194654099189,16.784978009113342
548,8,2024-01-02,0,466.180044763819,16.752229532250432
549,21,2024-05-29,0,486.19137141278077,14.380838175639092
550,49,2024-03-18,0,528.5778484871595,13.960791521796319
551,25,2024-07-14,0,520.122034120505,12.386256714392614
552,3,2024-06-03,0,500.49585318502085,18.039197706374377
553,11,2024-01-03,0,510.02498792578865,15.425722774313815
554,35,2023-11-23,0,542.2403924724015,18.13299576177721
555,25,2023-10-28,0,510.0559394690524,14.482189198154517
556,1,2024-07-16,0,475.5838227716222,18.4229779757999
557,7,2024-04-16,0,527.2987799920165,11.358367601749324
558,14,2024-01-01,0,482.58122218750765,15.326989033696046
559,39,2023-09-04,0,519.8780447169567,13.373765954333678
560,26,2024-03-06,0,513.1254132191377,13.789290840729176
561,28,2023-08-17,0,517.7902710601152,12.344952390433166
562,48,2024-03-19,0,530.8186595081831,13.711656770337079
563,6,2024-03-04,0,470.68171342984095,18.817766870410416
564,46,2024-02-28,0,498.60822890122404,13.872909380596806
565,42,2023-11-29,0,538.9209900509176,17.164945107960506
566,24,2023-12-22,0,519.527634890399,11.096178343399226
567,25,2023-07-28,0,503.5431667468263,19.882432318633057
568,14,2023-12-30,0,479.536537399421,14.96542982826543
569,22,2024-01-25,0,502.1344098590392,16.824564055143234
570,14,2023-12-30,0,481.76237402911977,17.47931699474466
571,3,2024-06-28,0,470.6326608707115,13.853265198865614
572,42,2023-12-15,0,511.52957406117105,15.849778973737674
573,2,2023-10-03,0,501.306112106767,14.457479969536152
574,46,2023-12-17,0,484.52974394478576,13.632864910216322
575,1,2023-10-08,0,507.898963779245,11.925124780192956
576,15,2023-12-05,0,489.92220224423704,14.797251144115904
577,37,2023-07-26,0,535.5911816841476,16.493331434836033
578,8,2024-01-06,0,499.38855111260085,16.85836362033468
579,49,2024-04-26,0,531.5417642494019,15.458836015284568
580,10,2023-08-11,0,483.7439579832222,15.828811753433948
581,45,2024-02-20,0,512.2669833080727,15.619447649862597
582,5,2023-08-06,0,536.8739995295514,13.525087612247104
583,17,2023-07-29,0,505.4218196443172,11.926160233553516
584,17,2023-09-17,0,522.7289525410303,13.8754903416699
585,17,2024-05-02,0,465.23336263650697,11.800977753394864
586,4,2024-07-02,0,514.1426948864186,16.648779860688226
587,41,2024-05-16,0,500.60772262929765,19.982972404395316
588,3,2023-11-20,0,515.3000395476902,17.023710327060716
589,33,2024-05-28,0,517.3533043602622,14.437524121134176
590,7,2024-06-19,0,454.87499764379163,15.033413015205769
591,22,2024-05-08,0,491.127945207878,17.30783933829229
592,29,2024-02-14,0,486.59953438801074,13.798169927166565
593,23,2024-05-09,1,503.04328380011395,15.265874534204805
594,28,2024-03-21,0,461.1893320566057,10.660051145326822
595,5,2024-05-31,0,478.189826650366,12.766882247009791
596,5,2023-10-15,0,520.0384140705534,13.861263988687417
597,32,2024-05-27,0,503.5378489210474,16.272533400213035
598,3,2024-02-06,0,478.2397091716671,13.464701540715998
599,26,2023-09-20,0,494.93565265889066,16.23695896665717
600,31,2024-02-22,0,521.9654611545169,15.366322440311372
601,12,2024-03-03,0,463.2086642806404,18.718702545988492
602,11,2024-02-28,0,495.7714277291548,12.848970730150945
603,3,2024-02-05,0,495.4067351341838,10.961560578310827
604,12,2024-03-23,0,503.73958828938095,10.125071084468281
605,13,2024-05-02,0,510.0755893233577,14.70287298022842
606,21,2023-10-17,0,538.2068500317608,17.302302923221973
607,10,2024-01-29,0,511.0756238885322,15.37064676679677
608,36,2024-02-01,0,488.25037065344884,16.316921852343498
609,7,2024-05-04,0,525.1589988589186,14.900927796209652
610,32,2023-11-21,0,482.82663203804145,15.474797699044794
611,28,2024-07-15,0,508.7237419068339,11.97683935371692
612,11,2024-05-31,0,531.4292610261945,18.864740665328192
613,49,2023-11-08,0,521.5462976273534,15.964844068043709
614,9,2024-01-16,0,516.2217935330905,12.368433902031123
615,26,2024-02-05,0,455.3692472255647,11.072769874672934
616,38,2024-01-07,0,497.97994965389245,16.06613636768711
617,16,2023-10-25,0,488.2524986690155,14.781353566040968
618,27,2024-01-02,0,526.4973654295744,14.433633161091665
619,6,2023-10-30,0,516.8129695627619,17.86748769081877
620,19,2024-06-26,0,505.22212363125914,13.862765519300932
621,1,2024-06-04,0,515.8888329660243,13.300307073973567
622,37,2024-06-23,1,487.00767026975933,16.448892993542128
623,33,2023-12-06,0,512.6856902076706,16.211796695952494
624,38,2024-06-09,1,501.90005324949664,12.419483038214949
625,19,2023-07-24,0,466.33586385970364,16.57886621293363
626,14,2024-01-22,0,506.88092275989845,18.921827488628935
627,20,2023-10-27,0,514.1431606126654,14.328920382111876
628,3,2024-02-07,1,523.8682917028127,13.784775629324447
629,48,2024-06-28,0,510.5477705513001,13.545516237924318
630,41,2024-02-29,0,520.1340784784468,16.70281734234476
631,42,2024-03-23,0,465.3534533583345,16.776833160369538
632,1,2023-11-08,0,492.5317567429936,12.777353377176528
633,39,2023-10-28,0,497.1497920583966,17.275688730103113
634,1,2024-02-16,0,493.40515270474964,17.551098558821057
635,10,2023-08-02,0,498.21915761007,15.589198823534739
636,4,2024-06-06,0,488.45207502522464,10.628640947077479
637,6,2024-03-01,0,514.7233095849003,16.58475490598975
638,18,2024-04-14,0,480.17588903055037,11.749917154336817
639,19,2024-05-03,0,502.50349223392567,16.47966143569625
640,46,2023-12-20,0,501.46305426347,17.02853821530435
641,12,2023-12-16,0,502.8787446875907,16.916416200558434
642,1,2023-09-08,0,481.04551364549866,9.769258148479736
643,39,2024-06-27,0,527.984598493707,13.543738344493358
644,45,2023-10-03,0,495.4775254729093,16.48499693437998
645,42,2023-07-25,0,471.2229167030643,14.83571207976707
646,18,2024-05-27,0,516.0260203659406,11.950196254071383
647,45,2023-11-25,0,499.9333710813259,14.123641897030641
648,19,2023-10-14,0,498.0611688468515,14.989216682260302
649,7,2024-01-17,0,498.08257099898,11.575830275923185
650,16,2023-12-07,0,507.90873927860576,18.41117260497362
651,40,2024-02-11,0,498.9351391574417,16.622379725524958
652,1,2024-02-29,0,484.53000835011085,15.298721824705872
653,38,2024-02-24,0,471.6162898421271,13.529088636978328
654,37,2023-09-18,0,506.0690386518926,14.374066945333952
655,8,2023-11-25,0,469.6358658962113,13.693167571309472
656,46,2024-04-02,0,522.3941545049773,13.017548526009827
657,12,2024-06-23,0,480.92278076491664,15.297932761397176
658,5,2024-01-19,0,483.0077195606831,17.2066472017903
659,7,2023-09-04,0,480.3620061390524,14.61990240283707
660,39,2024-06-11,0,472.7384466368859,14.175472238672576
661,41,2024-03-16,0,484.54802880675015,15.357240397651873
662,7,2024-01-20,1,494.3274909548698,16.563362305953778
663,17,2024-07-09,0,453.447919145977,13.950719194868965
664,35,2024-07-12,0,451.095450184426,12.237806604183856
665,17,2024-04-02,0,485.68270145352983,16.890952367080356
666,33,2023-08-21,0,517.6679368491214,12.276617840108514
