ID,Age,Gender,Income,Education,Region
1,62,Other,96138,Masters,East
2,65,Other,76543,PhD,East
3,71,Male,138887,Bachelors,East
4,18,Other,121643,Bachelors,South
5,21,Male,143192,Masters,East
6,77,Male,142869,High School,West
7,21,Female,125919,Masters,South
8,57,Female,140974,High School,North
9,27,Other,95040,PhD,East
10,37,Female,59105,Masters,North
11,39,Male,25241,Masters,West
12,68,Other,102293,Bachelors,West
13,54,Female,20833,Masters,East
14,41,Male,75332,High School,West
15,24,Female,34074,High School,West
16,42,Other,22073,Masters,West
17,42,Female,97772,High School,South
18,30,Other,91752,Masters,North
19,76,Other,149074,PhD,East
20,19,Female,67628,Bachelors,North
21,56,Other,121272,PhD,South
22,57,Other,130739,PhD,West
23,41,Other,50403,Bachelors,West
24,64,Other,42922,Bachelors,South
25,42,Female,108583,Bachelors,West
26,35,Other,37332,Masters,East
27,55,Other,35452,High School,East
28,43,Other,117806,Masters,North
29,31,Other,38888,High School,South
30,26,Male,114254,Masters,South
31,27,Female,58115,High School,East
32,38,Female,130627,High School,West
33,69,Male,55025,PhD,South
34,34,Female,86711,Masters,South
35,69,Male,128605,Bachelors,West
36,23,Female,107669,Masters,South
37,33,Female,70357,Bachelors,West
38,65,Other,106540,Masters,North
39,18,Male,123853,PhD,North
40,36,Male,85031,High School,West
41,53,Female,147482,Bachelors,North
42,42,Male,107471,High School,West
43,67,Other,30350,High School,West
44,69,Female,110791,High School,South
45,47,Female,85374,PhD,West
46,37,Other,58547,Masters,West
47,37,Male,54026,High School,West
48,32,Male,54669,PhD,West
49,57,Female,25042,PhD,West
50,50,Female,101473,PhD,East
51,19,Other,137675,Masters,East
52,27,Male,69746,Bachelors,East
53,75,Male,103406,High School,North
54,50,Male,83483,PhD,South
55,49,Other,49785,Bachelors,North
56,28,Other,52869,Bachelors,North
57,70,Female,47000,PhD,East
58,41,Female,73432,Masters,East
59,53,Female,34920,Bachelors,South
60,29,Female,125138,Masters,West
61,68,Male,63042,Masters,North
62,73,Male,70138,Bachelors,South
63,46,Male,61483,Bachelors,West
64,52,Male,104588,Bachelors,North
65,18,Other,121515,Masters,South
66,18,Other,30600,Masters,North
67,54,Male,59332,Bachelors,South
68,71,Female,40350,PhD,North
69,23,Male,72401,PhD,West
70,56,Female,40428,Masters,North
71,58,Other,140785,PhD,East
72,70,Other,140031,Bachelors,North
73,35,Female,138730,Masters,West
74,33,Male,58704,PhD,East
75,22,Male,106602,Masters,West
76,59,Female,113323,PhD,West
77,60,Male,100477,PhD,South
78,76,Male,123970,High School,West
79,49,Other,65770,PhD,West
80,74,Female,121836,High School,West
81,19,Male,55569,Bachelors,East
82,19,Other,27463,High School,North
83,57,Male,145296,Masters,East
84,59,Male,111658,Bachelors,West
85,75,Female,78114,High School,West
86,53,Male,111513,Bachelors,West
87,56,Other,25103,PhD,East
88,73,Male,52843,Bachelors,West
89,29,Female,21966,PhD,South
90,64,Male,137811,Masters,East
91,36,Male,141332,PhD,South
92,45,Female,130505,PhD,South
93,18,Male,24090,PhD,East
94,32,Male,56483,High School,West
95,53,Female,71472,Masters,North
96,71,Male,35679,Bachelors,West
97,30,Other,35168,PhD,South
98,75,Male,126253,Bachelors,East
99,60,Male,89414,Bachelors,South
100,38,Female,89892,PhD,East
101,29,Female,100387,High School,West
102,22,Female,143795,Masters,West
103,24,Female,73841,PhD,East
104,22,Male,88752,PhD,West
105,65,Other,87966,Masters,West
106,70,Other,84327,High School,North
107,21,Other,61624,Masters,East
108,30,Female,127787,PhD,South
109,54,Male,44726,Masters,West
110,70,Male,40028,Bachelors,South
111,58,Male,62203,Bachelors,North
112,32,Other,139426,Bachelors,West
113,33,Other,25000,High School,South
114,38,Female,139880,Bachelors,North
115,53,Other,50425,Masters,East
116,76,Other,59206,High School,East
117,41,Other,87124,Masters,East
118,33,Other,118017,High School,North
119,31,Male,71544,Masters,West
120,71,Other,68447,PhD,South
121,39,Other,96693,High School,South
122,66,Other,149540,PhD,East
123,67,Other,71615,PhD,South
124,23,Other,28947,PhD,North
125,59,Other,132843,PhD,West
126,53,Female,51397,PhD,West
127,18,Female,116007,PhD,North
128,49,Male,105654,Masters,West
129,23,Female,81052,Bachelors,North
130,48,Male,45898,High School,North
131,18,Female,75483,Masters,South
132,67,Female,96511,Masters,North
133,68,Female,134998,Masters,South
134,54,Male,108009,Masters,West
135,52,Male,36243,Bachelors,East
136,66,Female,99283,Bachelors,West
137,47,Female,112754,High School,South
138,21,Male,48439,High School,North
139,52,Male,100979,Masters,West
140,60,Female,42297,High School,South
141,31,Female,107865,PhD,West
142,66,Female,76517,Masters,East
143,57,Female,141177,High School,East
144,39,Male,69453,High School,West
145,27,Other,134031,PhD,East
146,18,Male,115832,Masters,South
147,28,Male,112083,Bachelors,North
148,68,Other,21339,Masters,North
149,61,Other,103884,Bachelors,West
150,76,Male,103098,High School,West
151,41,Male,56472,Bachelors,South
152,77,Other,137365,Masters,North
153,20,Other,84427,High School,North
154,75,Other,139417,Bachelors,South
155,52,Male,44992,Bachelors,East
156,53,Female,111934,Masters,North
157,48,Other,25774,High School,West
158,77,Female,105319,High School,East
159,21,Female,147072,Bachelors,North
160,36,Male,38109,Bachelors,East
161,64,Male,53281,Bachelors,East
162,53,Female,56342,PhD,North
163,38,Male,100303,High School,North
164,35,Other,93084,Bachelors,South
165,68,Other,137101,Bachelors,West
166,45,Female,129686,High School,North
167,32,Female,43723,PhD,North
168,59,Other,104442,High School,West
169,76,Other,143919,PhD,South
170,19,Female,126308,Masters,East
171,54,Other,37610,High School,West
172,28,Male,42613,High School,South
173,40,Male,48327,Masters,East
174,61,Female,118410,High School,West
175,58,Male,93195,Masters,South
176,29,Female,132222,PhD,North
177,20,Male,89888,High School,North
178,69,Male,128113,Masters,East
179,34,Female,72410,Bachelors,North
180,50,Other,47660,PhD,East
181,72,Female,140027,PhD,South
182,18,Female,100683,Bachelors,North
183,56,Other,25046,Bachelors,East
184,37,Male,116637,Masters,West
185,64,Female,110543,Bachelors,South
186,60,Female,94518,High School,North
187,69,Female,67903,Masters,North
188,74,Male,98196,PhD,East
189,78,Male,133698,High School,West
190,58,Other,144898,High School,North
191,31,Female,81226,PhD,East
192,48,Other,88932,High School,North
193,42,Other,56730,PhD,South
194,79,Female,135518,PhD,North
195,20,Female,122180,PhD,East
196,21,Other,114035,PhD,East
197,48,Male,112332,Masters,East
198,52,Other,28913,High School,West
199,61,Male,96016,Bachelors,West
200,31,Male,101263,Masters,South
201,66,Other,126694,Bachelors,North
202,58,Female,44838,Masters,West
203,26,Other,89040,High School,North
204,37,Other,148393,PhD,North
205,49,Male,142396,Bachelors,East
206,26,Other,138861,Masters,East
207,44,Female,83160,High School,North
208,20,Other,22441,High School,East
209,74,Other,118773,Masters,North
210,70,Male,79202,PhD,North
211,21,Female,133161,Masters,East
212,62,Female,148110,Masters,West
213,79,Male,125464,Masters,North
214,32,Female,21188,PhD,West
215,50,Female,126780,Bachelors,West
216,22,Other,74772,Masters,East
217,21,Male,35424,High School,West
218,63,Female,102890,Bachelors,West
219,29,Male,131484,High School,West
220,78,Other,49837,High School,West
221,40,Female,51979,Masters,North
222,31,Male,78882,Bachelors,East
223,75,Female,88005,Masters,East
224,63,Male,109031,High School,East
225,29,Other,125559,Masters,North
226,74,Other,54526,PhD,North
227,34,Female,56817,PhD,South
228,42,Female,78883,Masters,North
229,47,Male,36495,Masters,North
230,39,Female,99842,Masters,West
231,64,Other,92528,Masters,North
232,43,Other,87315,Masters,South
233,34,Other,90226,PhD,South
234,78,Female,106834,Bachelors,West
235,75,Male,71133,Masters,North
236,72,Other,88074,Bachelors,North
237,71,Other,82418,Masters,East
238,79,Female,97852,Bachelors,North
239,37,Female,54595,PhD,West
240,51,Female,143189,High School,East
241,58,Female,64826,Bachelors,North
242,50,Male,88977,PhD,East
243,54,Female,25479,Bachelors,South
244,77,Male,25674,PhD,West
245,77,Male,81230,High School,South
246,75,Other,114405,PhD,North
247,24,Other,141372,Masters,South
248,39,Female,110239,Masters,South
249,49,Other,77515,Bachelors,East
250,31,Male,94835,Masters,West
251,25,Female,73310,Masters,West
252,74,Female,117098,High School,South
253,42,Female,64234,Masters,North
254,33,Female,75945,Masters,North
255,59,Other,103163,Bachelors,South
256,36,Female,90371,Masters,North
257,58,Male,133483,Masters,South
258,72,Female,39296,PhD,West
259,33,Other,147142,PhD,North
260,29,Male,140863,Bachelors,East
261,56,Other,97555,Bachelors,South
262,65,Other,110006,Bachelors,North
263,47,Other,88990,Masters,East
264,75,Other,116091,Masters,West
265,19,Female,124249,Masters,South
266,49,Other,141877,Masters,North
267,72,Female,81153,Masters,West
268,62,Female,23901,Masters,South
269,42,Other,52236,PhD,East
270,79,Male,122185,Bachelors,South
271,42,Other,116627,Bachelors,West
272,21,Other,106891,Masters,East
273,36,Female,79747,High School,East
274,65,Female,112410,PhD,West
275,21,Female,27831,Bachelors,North
276,60,Female,43805,PhD,East
277,30,Other,88328,Masters,East
278,56,Male,124244,PhD,North
279,53,Male,85815,Bachelors,East
280,40,Male,94874,PhD,North
281,79,Male,138600,PhD,West
282,23,Female,97353,High School,West
283,41,Other,137997,PhD,North
284,61,Female,33116,Bachelors,East
285,50,Female,86351,Bachelors,South
286,29,Other,62639,Bachelors,East
287,58,Other,82500,Bachelors,South
288,38,Other,91617,Masters,East
289,28,Female,120958,High School,West
290,72,Male,95749,Masters,North
291,61,Female,37194,Bachelors,East
292,55,Female,44318,PhD,North
293,79,Other,118816,Bachelors,South
294,46,Female,52723,Bachelors,East
295,65,Male,137638,High School,South
296,58,Male,24829,High School,East
297,20,Female,55907,PhD,North
298,45,Other,89919,Masters,North
299,37,Female,22845,Bachelors,East
300,43,Male,91696,High School,South
301,41,Male,46563,PhD,East
302,71,Female,51002,Bachelors,East
303,69,Male,40477,Masters,East
304,64,Female,144166,Masters,South
305,38,Male,40713,High School,West
306,71,Other,64517,Masters,East
307,47,Male,40747,PhD,West
308,21,Female,23409,High School,North
309,53,Female,31063,Bachelors,East
310,57,Other,123293,High School,East
311,27,Male,29515,PhD,North
312,27,Female,59235,PhD,West
313,59,Male,32820,Masters,East
314,41,Other,65531,Bachelors,South
315,21,Female,20511,PhD,West
316,64,Other,137367,Masters,West
317,44,Female,132092,Bachelors,East
318,68,Male,24366,Bachelors,South
319,62,Female,36654,PhD,West
320,21,Other,46704,Bachelors,East
321,49,Female,68611,Bachelors,West
322,27,Other,85983,Masters,East
323,28,Female,57237,High School,East
324,45,Other,134406,Bachelors,South
325,63,Male,118347,Masters,North
326,25,Female,84667,Masters,West
327,57,Male,60294,Masters,West
328,79,Female,64759,PhD,West
329,39,Female,123316,PhD,West
330,51,Male,147995,High School,West
331,62,Other,55351,PhD,West
332,52,Male,123714,Masters,East
333,52,Male,121664,Masters,East
334,42,Female,22881,High School,East
335,51,Other,148278,Masters,North
336,23,Other,88373,PhD,West
337,58,Male,81881,Masters,East
338,54,Male,71780,High School,South
339,18,Other,109901,High School,West
340,29,Male,119304,High School,West
341,52,Female,146887,Bachelors,North
342,23,Female,41272,PhD,South
343,71,Male,63350,High School,South
344,34,Female,34609,Bachelors,North
345,26,Other,105940,PhD,North
346,79,Male,146426,Bachelors,East
347,19,Female,122024,PhD,North
348,35,Male,112933,PhD,West
349,66,Other,41729,PhD,South
350,53,Female,130934,High School,East
351,74,Other,143130,PhD,North
352,45,Male,31858,Bachelors,South
353,58,Male,75050,Masters,North
354,70,Female,120926,Masters,East
355,54,Other,54333,PhD,West
356,66,Male,52907,High School,South
357,43,Other,95934,PhD,North
358,21,Other,61287,Bachelors,East
359,57,Female,56410,Masters,West
360,78,Other,98814,Bachelors,North
361,53,Male,116298,Bachelors,West
362,68,Male,44533,Masters,West
363,48,Female,42855,High School,East
364,47,Other,110777,Bachelors,South
365,67,Male,53260,Masters,South
366,51,Male,135510,High School,North
367,36,Female,139926,Bachelors,South
368,35,Other,36723,Bachelors,North
369,47,Other,50745,Bachelors,North
370,38,Other,79565,Bachelors,South
371,79,Male,54169,PhD,North
372,20,Male,135178,High School,West
373,23,Female,27299,Bachelors,North
374,55,Male,20884,Masters,South
375,30,Female,59892,PhD,West
376,62,Female,24081,Masters,East
377,71,Other,20851,Masters,North
378,79,Female,104217,High School,North
379,20,Other,22597,Masters,North
380,65,Other,149185,PhD,South
381,45,Male,108508,Bachelors,West
382,39,Male,135564,Bachelors,East
383,57,Female,64761,Masters,South
384,57,Female,78887,High School,South
385,29,Female,72156,High School,South
386,40,Female,50885,Bachelors,East
387,48,Male,35956,Bachelors,South
388,35,Female,76314,Masters,South
389,24,Other,139138,High School,South
390,25,Male,50992,Masters,East
391,36,Other,66765,Bachelors,East
392,46,Female,21512,Bachelors,East
393,61,Male,142023,Masters,East
394,37,Other,60481,High School,South
395,67,Male,109953,Bachelors,East
396,59,Other,46433,Bachelors,West
397,47,Male,75497,High School,West
398,64,Other,42615,Bachelors,North
399,39,Other,58212,High School,South
400,27,Other,132920,High School,North
401,43,Male,45606,Bachelors,East
402,68,Other,77185,Masters,North
403,50,Other,54162,Bachelors,South
404,45,Female,74015,Bachelors,South
405,27,Other,31836,Bachelors,West
406,46,Female,51960,PhD,South
407,61,Male,104029,Bachelors,North
408,35,Other,109076,Masters,South
409,59,Male,109275,Masters,South
410,76,Female,138263,Masters,North
411,18,Female,68761,High School,East
412,40,Male,63466,PhD,South
413,34,Other,41277,PhD,East
414,60,Male,86799,Masters,East
415,54,Female,143896,PhD,South
416,48,Female,56892,High School,North
417,42,Other,43704,Bachelors,East
418,70,Female,113571,Masters,West
419,21,Other,57330,PhD,North
420,69,Other,79029,Masters,South
421,26,Other,39718,Masters,South
422,74,Female,67188,Masters,South
423,45,Male,135989,Masters,South
424,47,Male,23703,Bachelors,South
425,77,Female,84795,Masters,West
426,64,Male,55738,PhD,South
427,41,Male,126457,PhD,North
428,50,Female,81888,High School,South
429,37,Male,116622,High School,West
430,26,Female,145315,PhD,East
431,25,Other,148821,Masters,East
432,41,Other,26949,PhD,South
433,31,Male,34343,High School,West
434,76,Female,119704,Masters,North
435,35,Other,134000,PhD,South
436,74,Female,125931,Bachelors,South
437,70,Female,71851,PhD,South
438,73,Female,46604,High School,South
439,18,Male,67490,PhD,North
440,29,Other,125782,Masters,West
441,46,Male,29733,PhD,West
442,54,Female,80177,High School,East
443,43,Other,77082,PhD,East
444,50,Male,126365,Masters,East
445,60,Other,93294,PhD,East
446,32,Male,99749,High School,East
447,40,Female,149870,Bachelors,East
448,46,Other,33393,PhD,North
449,38,Female,127753,PhD,South
450,36,Female,85646,High School,North
451,22,Other,55436,High School,North
452,40,Other,86590,PhD,North
453,53,Male,138626,High School,West
454,76,Male,95523,High School,North
455,37,Female,85664,Masters,West
456,25,Male,38269,PhD,North
457,26,Other,96076,PhD,North
458,79,Other,149708,Bachelors,West
459,31,Other,103180,Bachelors,South
460,23,Female,40351,High School,North
461,18,Male,112787,High School,North
462,26,Male,47581,PhD,East
463,33,Male,71454,Bachelors,East
464,33,Male,121376,PhD,South
465,71,Male,146737,PhD,West
466,29,Male,71613,PhD,North
467,22,Male,70779,Bachelors,East
468,57,Female,98754,PhD,North
469,46,Male,21010,Bachelors,East
470,63,Male,141843,Bachelors,West
471,44,Male,94980,High School,West
472,28,Female,53979,PhD,East
473,70,Male,98869,Bachelors,East
474,64,Female,65119,High School,East
475,67,Female,75006,High School,North
476,45,Female,134168,Bachelors,West
477,69,Other,78981,Masters,South
478,53,Male,100529,High School,East
479,59,Other,141894,Bachelors,East
480,36,Male,128239,High School,South
481,71,Female,96673,Masters,North
482,52,Female,34479,PhD,East
483,69,Male,47625,Bachelors,South
484,48,Male,125174,PhD,North
485,71,Female,70925,High School,North
486,76,Male,44081,Masters,West
487,61,Male,103180,Masters,West
488,73,Other,62933,High School,North
489,78,Female,35766,Bachelors,North
490,78,Other,99309,Bachelors,North
491,36,Female,120978,High School,East
492,63,Other,113359,Masters,East
493,41,Male,111842,PhD,North
494,19,Male,77611,Masters,South
495,24,Female,87465,Masters,North
496,60,Female,83986,Masters,East
497,71,Female,145736,High School,South
498,66,Other,64982,PhD,East
499,48,Female,20947,Masters,East
500,77,Male,48719,High School,South
