ID,Age,Gender,Income,Education,Region
501,34,Female,110884,Bachelors,North
502,44,Male,148906,Bachelors,North
503,78,Other,64529,Masters,East
504,53,Male,34590,Masters,South
505,76,Male,147622,PhD,South
506,67,Other,64406,Masters,East
507,60,Male,72652,Bachelors,South
508,27,Other,133992,High School,East
509,62,Other,42728,High School,South
510,31,Other,36876,PhD,North
511,75,Male,130309,High School,East
512,24,Other,65074,PhD,West
513,56,Female,148002,Masters,South
514,57,Male,128741,High School,South
515,26,Male,101117,PhD,West
516,31,Female,36889,PhD,South
517,74,Female,70405,Masters,East
518,25,Female,83076,Bachelors,South
519,34,Female,53130,High School,South
520,74,Other,22205,Masters,South
521,40,Male,62139,High School,West
522,74,Male,43185,Bachelors,East
523,33,Female,114650,High School,East
524,43,Other,69547,PhD,West
525,26,Other,23377,High School,West
526,53,Female,99176,PhD,North
527,24,Female,24440,Bachelors,East
528,35,Female,78883,PhD,East
529,25,Female,136336,Masters,East
530,38,Other,149035,PhD,North
531,43,Male,138585,PhD,North
532,20,Other,121810,Masters,South
533,78,Male,36015,PhD,West
534,34,Male,48601,PhD,West
535,74,Male,69283,Masters,East
536,68,Other,44438,PhD,South
537,63,Female,76292,PhD,South
538,41,Female,26076,High School,South
539,42,Other,62919,High School,East
540,22,Other,33822,PhD,East
541,54,Male,144885,Masters,North
542,62,Other,73405,Masters,West
543,67,Male,39381,High School,North
544,41,Other,65123,Masters,South
545,48,Female,128088,Masters,South
546,72,Female,75499,High School,West
547,43,Female,76695,Bachelors,East
548,38,Other,41583,High School,North
549,51,Male,112461,Masters,West
550,55,Female,24698,PhD,South
551,75,Male,120431,Masters,South
552,41,Female,76545,PhD,West
553,45,Male,41515,PhD,North
554,47,Other,60439,PhD,East
555,51,Other,79525,Bachelors,South
556,69,Male,37310,Bachelors,East
557,71,Other,113370,High School,South
558,73,Male,54372,Bachelors,East
559,69,Other,110427,PhD,South
560,40,Other,61504,Masters,South
561,72,Male,73029,Masters,West
562,25,Female,60107,PhD,South
563,59,Female,28829,Masters,East
564,67,Female,101212,Masters,North
565,27,Male,65613,Bachelors,West
566,72,Female,91965,PhD,East
567,18,Other,102170,Masters,West
568,37,Female,94907,Masters,East
569,74,Other,48391,Masters,West
570,54,Female,69947,PhD,East
571,35,Female,82493,PhD,South
572,38,Male,28318,High School,West
573,71,Other,124520,High School,South
574,66,Other,90731,Masters,West
575,21,Other,79489,Bachelors,West
576,60,Female,23278,Bachelors,East
577,19,Female,113734,PhD,East
578,38,Male,31531,PhD,South
579,54,Male,89066,High School,West
580,22,Male,136470,High School,North
581,34,Female,28025,PhD,South
582,66,Male,140864,Bachelors,West
583,65,Other,29906,High School,West
584,28,Male,27208,High School,West
585,63,Female,127718,Masters,South
586,58,Male,26430,Bachelors,East
587,48,Other,103606,Masters,West
588,45,Other,94875,High School,East
589,61,Other,40043,High School,South
590,49,Female,49987,High School,East
591,38,Other,24564,High School,South
592,24,Male,104932,PhD,North
593,27,Male,62559,Bachelors,East
594,78,Other,24868,Bachelors,North
595,45,Female,49361,Bachelors,South
596,65,Other,123284,Bachelors,North
597,53,Male,127677,Masters,East
598,37,Male,140511,Masters,North
599,30,Other,35165,Masters,East
600,36,Female,20603,High School,North
601,67,Male,117903,PhD,East
602,28,Female,43763,Bachelors,South
603,52,Other,77704,PhD,North
604,51,Male,124538,Bachelors,North
605,61,Male,130106,Bachelors,West
606,21,Male,143465,Masters,North
607,30,Male,58834,High School,West
608,54,Male,30463,High School,East
609,76,Male,40318,PhD,West
610,19,Other,128305,High School,North
611,67,Male,144615,Masters,North
612,18,Male,93528,Bachelors,West
613,57,Other,35347,PhD,East
614,42,Male,51523,Masters,East
615,76,Male,93929,Bachelors,West
616,54,Other,144636,High School,North
617,53,Male,32079,PhD,North
618,23,Male,22096,PhD,East
619,24,Other,147351,Bachelors,North
620,21,Male,104935,High School,North
621,52,Other,43157,PhD,West
622,75,Male,47203,High School,West
623,58,Male,72859,High School,South
624,78,Other,44263,Bachelors,West
625,51,Female,120670,Masters,South
626,46,Other,100840,High School,West
627,22,Female,71493,PhD,West
628,44,Female,88613,PhD,North
629,50,Male,126081,PhD,South
630,74,Other,85591,PhD,South
631,63,Female,93180,Bachelors,East
632,69,Female,115662,High School,West
633,27,Female,87622,Bachelors,West
634,71,Female,98385,Masters,North
635,23,Other,87848,High School,North
636,51,Male,117914,High School,South
637,25,Male,111329,High School,South
638,79,Female,58210,Masters,North
639,48,Male,74334,Bachelors,East
640,26,Female,79408,High School,North
641,72,Male,41693,High School,East
642,38,Male,147170,PhD,North
643,25,Other,101163,Masters,North
644,21,Female,141247,PhD,East
645,39,Other,89002,PhD,East
646,45,Male,56884,Bachelors,East
647,62,Female,127620,PhD,West
648,21,Female,58670,Masters,West
649,56,Female,23704,Masters,East
650,38,Female,85588,High School,West
651,25,Female,126951,Bachelors,East
652,37,Female,101565,High School,East
653,49,Male,136613,PhD,East
654,18,Female,105262,High School,South
655,23,Male,95378,Masters,North
656,45,Other,102670,Masters,East
657,61,Male,80367,PhD,West
658,48,Other,20819,High School,West
659,27,Female,27200,Masters,West
660,37,Male,44983,Masters,South
661,25,Male,107801,Bachelors,North
662,39,Male,78203,High School,West
663,55,Other,90406,High School,North
664,46,Female,148713,Bachelors,North
665,26,Male,79512,Masters,South
666,61,Other,115297,Bachelors,South
667,64,Male,86635,Bachelors,North
668,18,Male,143735,Bachelors,South
669,58,Male,22556,Masters,South
670,69,Male,91366,PhD,East
671,56,Other,129352,PhD,West
672,43,Female,146652,PhD,South
673,28,Female,139844,Bachelors,North
674,69,Male,131500,PhD,North
675,52,Other,41411,High School,South
676,77,Female,44638,PhD,South
677,41,Female,119781,Masters,North
678,50,Male,83294,Bachelors,West
679,37,Male,85978,Bachelors,North
680,44,Other,106604,PhD,South
681,32,Female,80946,Bachelors,South
682,50,Male,128928,Bachelors,East
683,69,Other,119329,Bachelors,North
684,24,Other,34036,Bachelors,South
685,51,Other,37101,High School,West
686,62,Female,29818,Masters,South
687,77,Female,66192,High School,South
688,75,Female,117387,PhD,North
689,68,Other,66229,PhD,East
690,63,Other,148590,Bachelors,West
691,59,Male,148269,Bachelors,South
692,22,Male,123400,PhD,East
693,75,Female,137827,Bachelors,North
694,47,Female,38281,High School,West
695,45,Male,75697,Bachelors,West
696,35,Female,149285,High School,East
697,53,Male,101946,Masters,East
698,20,Male,149727,High School,East
699,38,Male,50107,PhD,North
700,63,Other,118283,PhD,North
701,75,Female,95501,PhD,West
702,33,Other,139309,High School,West
703,73,Female,149837,Masters,South
704,54,Other,80848,PhD,South
705,59,Female,94296,Bachelors,South
706,22,Female,93786,High School,East
707,67,Male,113201,Masters,East
708,68,Other,49910,High School,East
709,31,Other,35199,High School,North
710,48,Female,84473,Masters,South
711,63,Other,59132,High School,West
712,41,Female,117485,PhD,North
713,52,Female,110503,Masters,East
714,53,Male,128826,High School,West
715,27,Female,124721,Bachelors,South
716,44,Other,92388,Masters,North
717,73,Male,140363,Bachelors,West
718,44,Female,47055,High School,West
719,72,Male,64766,Bachelors,South
720,40,Male,75421,Masters,South
721,30,Female,37756,High School,South
722,33,Other,39961,Masters,East
723,52,Female,28008,High School,East
724,44,Female,105690,PhD,South
725,69,Female,93499,PhD,West
726,56,Female,63014,PhD,East
727,64,Female,53671,Bachelors,West
728,34,Other,121045,Bachelors,North
729,79,Male,32151,PhD,North
730,78,Other,33816,Masters,North
731,65,Female,95802,Masters,East
732,76,Male,122011,High School,South
733,58,Male,139499,Masters,North
734,18,Male,68933,Masters,North
735,28,Other,135805,Bachelors,West
736,29,Other,40913,Masters,East
737,31,Other,35892,Masters,East
738,25,Female,73725,High School,West
739,48,Other,39319,PhD,East
740,24,Other,92120,PhD,West
741,63,Other,110045,Bachelors,South
742,71,Male,49111,Bachelors,West
743,48,Male,147708,High School,South
744,33,Female,143031,Bachelors,East
745,59,Male,71897,High School,North
746,56,Female,140457,PhD,East
747,71,Male,22688,PhD,North
748,61,Female,117894,High School,East
749,36,Female,102323,PhD,West
750,25,Male,133095,Masters,West
751,46,Male,39506,Masters,South
752,19,Other,149574,PhD,West
753,59,Other,84451,High School,North
754,20,Female,83228,Masters,West
755,68,Female,121790,Masters,South
756,46,Female,23621,PhD,North
757,32,Male,75224,Bachelors,North
758,55,Male,21918,Bachelors,East
759,45,Other,122377,PhD,North
760,72,Male,32933,PhD,West
761,54,Female,130651,Masters,East
762,49,Other,28144,High School,South
763,47,Male,74746,High School,East
764,68,Female,106461,Masters,South
765,78,Male,116031,Masters,South
766,64,Male,20966,High School,East
767,47,Male,83833,Bachelors,North
768,68,Female,23275,Bachelors,West
769,51,Female,62641,High School,South
770,30,Male,137791,PhD,North
771,50,Female,41151,PhD,South
772,59,Male,138868,Masters,West
773,34,Other,40570,Bachelors,South
774,20,Female,49735,PhD,South
775,26,Male,53525,PhD,East
776,69,Male,136914,PhD,East
777,79,Male,70762,High School,South
778,28,Other,67398,Masters,West
779,66,Female,59492,Masters,East
780,44,Male,96155,Bachelors,East
781,45,Male,65607,PhD,South
782,74,Male,89759,Masters,South
783,74,Female,97007,High School,West
784,19,Other,69165,High School,East
785,18,Other,78531,High School,East
786,23,Male,61446,PhD,South
787,42,Male,144795,High School,East
788,52,Female,105387,PhD,South
789,33,Male,20359,Masters,North
790,21,Other,40811,High School,South
791,78,Female,75280,PhD,South
792,64,Female,99670,Bachelors,South
793,55,Male,50116,Masters,North
794,61,Other,57970,Masters,South
795,37,Female,112363,PhD,South
796,42,Female,104659,PhD,South
797,24,Male,91842,Masters,North
798,38,Other,140762,PhD,North
799,24,Other,118384,High School,West
800,46,Female,118844,PhD,East
801,69,Other,133033,Masters,North
802,24,Male,148869,High School,South
803,20,Male,114216,PhD,South
804,46,Female,130737,High School,West
805,46,Female,83216,PhD,East
806,56,Other,44812,Masters,West
807,55,Male,111356,Masters,East
808,77,Other,46265,High School,South
809,23,Other,23422,Masters,West
810,63,Female,129691,Masters,East
811,27,Male,52869,High School,North
812,54,Male,58587,High School,West
813,72,Other,78747,Masters,South
814,31,Male,77310,High School,West
815,39,Male,41497,High School,South
816,77,Other,49755,PhD,North
817,49,Female,62170,Bachelors,South
818,35,Female,56114,Masters,South
819,53,Female,92204,Masters,North
820,63,Other,22945,PhD,East
821,69,Male,33595,Masters,South
822,76,Other,139306,Masters,North
823,26,Other,30179,Masters,North
824,43,Female,95709,High School,East
825,39,Male,53552,Masters,West
826,63,Female,117563,Masters,West
827,55,Male,71836,Bachelors,West
828,40,Male,56614,PhD,East
829,34,Female,43040,PhD,South
830,43,Female,42535,High School,North
831,64,Other,149689,Masters,South
832,73,Male,140899,Masters,West
833,55,Male,54619,Masters,West
834,19,Male,138520,Masters,North
835,23,Male,108436,High School,North
836,24,Male,131103,Bachelors,South
837,30,Other,59332,PhD,South
838,44,Male,133068,Bachelors,West
839,28,Other,56565,Masters,North
840,77,Female,84113,Bachelors,North
841,72,Other,103702,Bachelors,West
842,32,Other,116767,PhD,West
843,26,Other,39656,Bachelors,West
844,25,Female,51343,Bachelors,West
845,63,Male,72390,Bachelors,South
846,23,Other,120266,High School,East
847,65,Female,104961,High School,West
848,77,Other,142532,High School,North
849,60,Other,42596,Bachelors,East
850,21,Female,81531,High School,West
851,28,Other,61741,Bachelors,South
852,68,Other,117933,Bachelors,West
853,75,Male,129481,High School,West
854,45,Female,36712,Masters,West
855,43,Other,108710,Bachelors,East
856,21,Female,95102,Bachelors,East
857,79,Female,45740,PhD,West
858,32,Male,127106,High School,North
859,36,Male,103843,PhD,North
860,23,Male,112392,Bachelors,West
861,76,Other,27696,PhD,East
862,22,Other,87845,Bachelors,North
863,35,Other,72776,PhD,East
864,23,Other,127959,Bachelors,East
865,48,Other,68029,High School,West
866,42,Other,103637,PhD,West
867,21,Female,44854,PhD,West
868,23,Female,81797,Masters,West
869,58,Male,104503,Masters,South
870,54,Other,28443,High School,East
871,76,Female,23962,Bachelors,South
872,67,Male,29124,Masters,North
873,73,Male,44299,High School,East
874,42,Male,130779,High School,South
875,51,Male,129602,Bachelors,South
876,36,Female,59878,Bachelors,West
877,51,Female,42918,PhD,West
878,32,Female,53112,PhD,South
879,67,Male,78956,High School,East
880,25,Male,123441,High School,North
881,71,Other,83071,High School,East
882,61,Other,128080,PhD,West
883,64,Male,138565,Masters,North
884,66,Female,133664,Bachelors,South
885,70,Male,121834,High School,East
886,51,Other,92305,PhD,South
887,35,Other,47500,PhD,North
888,47,Female,92708,Bachelors,South
889,30,Male,109695,Masters,South
890,72,Other,78300,High School,North
891,64,Female,54431,Bachelors,North
892,72,Other,43050,PhD,South
893,50,Female,24893,Masters,North
894,52,Other,82305,High School,East
895,69,Other,107913,PhD,East
896,41,Male,54032,PhD,North
897,78,Female,21549,Bachelors,West
898,43,Female,122675,PhD,East
899,64,Other,134729,High School,South
900,68,Male,148204,PhD,North
901,61,Other,125900,Bachelors,West
902,70,Other,67155,Bachelors,East
903,59,Other,45707,Masters,North
904,64,Female,145072,Masters,West
905,18,Male,138264,PhD,East
906,30,Other,114206,PhD,North
907,72,Other,63762,PhD,West
908,27,Other,89541,Masters,South
909,36,Female,128046,Masters,West
910,22,Other,37060,PhD,West
911,25,Female,133778,Masters,South
912,21,Female,98980,Bachelors,West
913,66,Female,126482,Masters,North
914,30,Female,118607,Bachelors,East
915,55,Female,128416,PhD,East
916,70,Male,97617,Bachelors,North
917,63,Female,72133,High School,East
918,66,Female,147230,PhD,East
919,63,Other,32747,Bachelors,North
920,36,Male,108876,Bachelors,West
921,69,Male,107621,Masters,East
922,67,Other,143240,Bachelors,South
923,25,Female,36878,Masters,East
924,44,Male,144688,Bachelors,West
925,67,Female,49968,Bachelors,North
926,64,Other,136490,Masters,North
927,47,Male,56357,High School,North
928,21,Female,92599,Bachelors,South
929,28,Male,109007,Bachelors,East
930,38,Male,46179,PhD,North
931,60,Female,60102,Masters,West
932,19,Female,125456,Masters,North
933,73,Male,128818,High School,North
934,38,Other,26238,PhD,East
935,34,Male,142320,High School,East
936,60,Other,66879,High School,East
937,68,Male,83914,Bachelors,West
938,46,Female,149071,Bachelors,East
939,44,Other,60213,Masters,East
940,41,Other,57857,PhD,East
941,70,Male,137815,Masters,North
942,66,Male,119658,PhD,West
943,20,Other,95884,Masters,South
944,56,Female,45631,High School,West
945,27,Other,36979,High School,North
946,20,Other,51810,High School,South
947,70,Female,122547,Bachelors,West
948,62,Female,96959,PhD,North
949,59,Male,85394,PhD,North
950,43,Male,39219,Bachelors,South
951,78,Male,121159,PhD,North
952,71,Female,140743,Masters,South
953,54,Other,51293,High School,West
954,44,Female,20609,Bachelors,South
955,22,Male,97740,High School,South
956,59,Other,96020,PhD,North
957,28,Male,32012,Bachelors,East
958,30,Other,135126,PhD,North
959,58,Female,97534,High School,North
960,51,Male,144026,PhD,West
961,55,Female,34823,Bachelors,South
962,57,Female,91870,PhD,West
963,50,Female,91884,Bachelors,West
964,76,Other,65968,Bachelors,South
965,51,Female,52848,Bachelors,West
966,44,Female,22558,Masters,East
967,53,Other,29350,PhD,South
968,43,Female,50148,PhD,West
969,68,Female,106829,High School,East
970,42,Female,133620,Bachelors,North
971,36,Other,108570,Bachelors,South
972,38,Other,62654,High School,North
973,48,Male,65644,PhD,West
974,46,Female,95643,PhD,East
975,26,Other,24789,PhD,East
976,36,Female,48065,Bachelors,East
977,43,Other,118906,Bachelors,North
978,42,Other,91058,High School,East
979,57,Other,137894,Masters,East
980,60,Male,28824,Masters,North
981,77,Female,123554,Bachelors,North
982,46,Other,39610,PhD,East
983,42,Female,26382,PhD,West
984,36,Other,98105,Masters,West
985,21,Female,79917,PhD,South
986,62,Female,50655,Masters,East
987,37,Other,104699,Bachelors,South
988,63,Female,39006,Bachelors,North
989,72,Male,105049,PhD,North
990,18,Male,120645,PhD,North
991,28,Female,139725,Masters,North
992,21,Female,89013,PhD,West
993,24,Other,20107,Bachelors,North
994,45,Other,94232,PhD,North
995,53,Female,90469,PhD,West
996,75,Female,123417,PhD,North
997,24,Female,79185,Bachelors,South
998,37,Female,57913,PhD,East
999,52,Male,69420,Masters,East
1000,68,Female,134228,High School,North
